#,Nome Skill,Dominio,Sottodominio,Cosa Fa,Stelle SkillsMP,Aggiornamento,Autore,Da Tenere?,Note
142,task-coordination-strategies,CRAFT AGENT META,Multi-Agent,"Decompose complex tasks, design dependency graphs, and coordinate multi-agent work with proper task descriptions and wor",,,,,
143,team-communication-protocols,CRAFT AGENT META,Multi-Agent,"Structured messaging protocols for agent team communication including message type selection, plan approval, shutdown pr",,,,,
144,team-composition-patterns,CRAFT AGENT META,Multi-Agent,"Design optimal agent team compositions with sizing heuristics, preset configurations, and agent type selection. Use this",,,,,
145,copilot-instructions-blueprint-generator,CRAFT AGENT META,Prompt Engineering,'Technology-agnostic blueprint generator for creating comprehensive copilot-instructions.md files that guide GitHub Copi,,,,,
146,create-agentsmd,CRAFT AGENT META,Prompt Engineering,'Prompt for generating an AGENTS.md file for a repository',,,,,
147,finalize-agent-prompt,CRAFT AGENT META,Prompt Engineering,'Finalize prompt file using the role of an AI agent to polish the prompt for the end user.',,,,,
148,prompt-builder,CRAFT AGENT META,Prompt Engineering,"[Clear, concise description from requirements]",,,,,
149,evaluation-methodology,CRAFT AGENT META,Skill Management,"PluginEval quality methodology — dimensions, rubrics, statistical methods, and scoring formulas. Use this skill when und",,,,,
150,find-skills,CRAFT AGENT META,Skill Management,"Helps users discover and install agent skills when they ask questions like ""how do I do X"", ""find a skill for X"", ""is th",,,,,
151,make-skill-template,CRAFT AGENT META,Skill Management,"'Create new Agent Skills for GitHub Copilot from prompts or by duplicating this template. Use when asked to ""create a sk",,,,,
152,microsoft-skill-creator,CRAFT AGENT META,Skill Management,Create agent skills for Microsoft technologies using Learn MCP tools. Use when users want to create a skill that teaches,,,,,
153,skill-creator,CRAFT AGENT META,Skill Management,"Create new skills, modify and improve existing skills, and measure skill performance. Use when users want to create a sk",,,,,
154,skills-cli,CRAFT AGENT META,Skill Management,"Use when users ask to discover, install, list, check, update, remove, back up, restore, sync, or initialize Agent Skills",,,,,
155,suggest-awesome-github-copilot-agents,CRAFT AGENT META,Skill Management,'Suggest relevant GitHub Copilot Custom Agents files from the awesome-copilot repository based on current repository con,,,,,
156,suggest-awesome-github-copilot-instructions,CRAFT AGENT META,Skill Management,'Suggest relevant GitHub Copilot instruction files from the awesome-copilot repository based on current repository conte,,,,,
157,suggest-awesome-github-copilot-skills,CRAFT AGENT META,Skill Management,'Suggest relevant GitHub Copilot skills from the awesome-copilot repository based on current repository context and chat,,,,,
158,writing-skills,CRAFT AGENT META,Skill Management,"Use when creating new skills, editing existing skills, or verifying skills work before deployment",,,,,
159,code-review-excellence,CRAFT AGENT META,Verification,"Master effective code review practices to provide constructive feedback, catch bugs early, and foster knowledge sharing ",,,,,
160,doublecheck,CRAFT AGENT META,Verification,"'Three-layer verification pipeline for AI output. Extracts verifiable claims, finds supporting or contradicting sources ",,,,,
161,multi-reviewer-patterns,CRAFT AGENT META,Verification,"Coordinate parallel code reviews across multiple quality dimensions with finding deduplication, severity calibration, an",,,,,
162,parallel-debugging,CRAFT AGENT META,Verification,"Debug complex issues using competing hypotheses with parallel investigation, evidence collection, and root cause arbitra",,,,,
163,receiving-code-review,CRAFT AGENT META,Verification,"Use when receiving code review feedback, before implementing suggestions, especially if feedback seems unclear or techni",,,,,
164,requesting-code-review,CRAFT AGENT META,Verification,"Use when completing tasks, implementing major features, or before merging to verify work meets requirements",,,,,
165,review-and-refactor,CRAFT AGENT META,Verification,'Review and refactor code in your project according to defined instructions',,,,,
166,systematic-debugging,CRAFT AGENT META,Verification,"Use when encountering any bug, test failure, or unexpected behavior, before proposing fixes",,,,,
167,verification-before-completion,CRAFT AGENT META,Verification,"Use when about to claim work is complete, fixed, or passing, before committing or creating PRs - requires running verifi",,,,,
168,playwright-automation-fill-in-form,TESTING & QA,E2E & Browser,'Automate filling in a form using Playwright MCP',,,,,
169,playwright-explore-website,TESTING & QA,E2E & Browser,'Website exploration for testing using Playwright MCP',,,,,
170,playwright-generate-test,TESTING & QA,E2E & Browser,'Generate a Playwright test based on a scenario using Playwright MCP',,,,,
171,scoutqa-test,TESTING & QA,E2E & Browser,"'This skill should be used when the user asks to ""test this website"", ""run exploratory testing"", ""check for accessibilit",,,,,
172,webapp-testing,TESTING & QA,E2E & Browser,Toolkit for interacting with and testing local web applications using Playwright. Supports verifying frontend functional,,,,,
173,polyglot-test-agent,TESTING & QA,Polyglot/Specialized,"'Generates comprehensive, workable unit tests for any programming language using a multi-agent pipeline. Use when asked ",,,,,
174,quality-playbook,TESTING & QA,Quality,"Explore any codebase from scratch and generate six quality artifacts: a quality constitution (QUALITY.md), spec-traced f",,,,,
175,ruff-recursive-fix,TESTING & QA,Quality,"Run Ruff checks with optional scope and rule overrides, apply safe and unsafe autofixes iteratively, review each change,",,,,,
176,csharp-mstest,TESTING & QA,Testing Frameworks,"'Get best practices for MSTest 3.x/4.x unit testing, including modern assertion APIs and data-driven tests'",,,,,
177,csharp-nunit,TESTING & QA,Testing Frameworks,"'Get best practices for NUnit unit testing, including data-driven tests'",,,,,
178,csharp-tunit,TESTING & QA,Testing Frameworks,"'Get best practices for TUnit unit testing, including data-driven tests'",,,,,
179,csharp-xunit,TESTING & QA,Testing Frameworks,"'Get best practices for XUnit unit testing, including data-driven tests'",,,,,
180,java-junit,TESTING & QA,Testing Frameworks,"'Get best practices for JUnit 5 unit testing, including data-driven tests'",,,,,
181,javascript-testing-patterns,TESTING & QA,Testing Frameworks,"Implement comprehensive testing strategies using Jest, Vitest, and Testing Library for unit tests, integration tests, an",,,,,
182,javascript-typescript-jest,TESTING & QA,Testing Frameworks,"'Best practices for writing JavaScript/TypeScript tests using Jest, including mocking strategies, test structure, and co",,,,,
183,pytest-coverage,TESTING & QA,Testing Frameworks,"'Run pytest tests with coverage, discover lines missing coverage, and increase coverage to 100%.'",,,,,
184,python-testing-patterns,TESTING & QA,Testing Frameworks,"Implement comprehensive testing strategies with pytest, fixtures, mocking, and test-driven development. Use when writing",,,,,
185,spring-boot-testing,TESTING & QA,Testing Frameworks,Expert Spring Boot 4 testing specialist that selects the best Spring Boot testing techniques for your situation with Jun,,,,,
186,unit-test-vue-pinia,TESTING & QA,Testing Frameworks,'Write and review unit tests for Vue 3 + TypeScript + Vitest + Pinia codebases. Use when creating or updating tests for ,,,,,
187,vue-testing-best-practices,TESTING & QA,Testing Frameworks,"Use for Vue.js testing. Covers Vitest, Vue Test Utils, component testing, mocking, testing patterns, and Playwright for ",,,,,
188,better-auth-best-practices,SPECIALIZED,Better Auth,"Configure Better Auth server and client, set up database adapters, manage sessions, add plugins, and handle environment ",,,,,
189,create-auth-skill,SPECIALIZED,Better Auth,"Scaffold and implement authentication in TypeScript/JavaScript apps using Better Auth. Detect frameworks, configure data",,,,,
190,email-and-password-best-practices,SPECIALIZED,Better Auth,"Configure email verification, implement password reset flows, set password policies, and customise hashing algorithms fo",,,,,
191,organization-best-practices,SPECIALIZED,Better Auth,"Configure multi-tenant organizations, manage members and invitations, define custom roles and permissions, set up teams,",,,,,
192,two-factor-authentication-best-practices,SPECIALIZED,Better Auth,"Configure TOTP authenticator apps, send OTP codes via email/SMS, manage backup codes, handle trusted devices, and implem",,,,,
193,convex-create-component,SPECIALIZED,Convex,"Designs and builds Convex components with isolated tables, clear boundaries, and app-facing wrappers. Use this skill whe",,,,,
194,convex-migration-helper,SPECIALIZED,Convex,Plans and executes safe Convex schema and data migrations using the widen-migrate-narrow workflow and the @convex-dev/mi,,,,,
195,convex-performance-audit,SPECIALIZED,Convex,"Audits and optimizes Convex application performance across hot-path reads, write contention, subscription cost, and func",,,,,
196,convex-quickstart,SPECIALIZED,Convex,Initializes a new Convex project from scratch or adds Convex to an existing app. Use this skill when starting a new proj,,,,,
197,convex-setup-auth,SPECIALIZED,Convex,"Sets up Convex authentication with user management, identity mapping, and access control. Use this skill when adding log",,,,,
198,game-engine,SPECIALIZED,Game Dev,"'Expert skill for building web-based game engines and games using HTML5, Canvas, WebGL, and JavaScript. Use when asked t",,,,,
199,godot-gdscript-patterns,SPECIALIZED,Game Dev,"Master Godot 4 GDScript patterns including signals, scenes, state machines, and optimization. Use when building Godot ga",,,,,
200,unity-ecs-patterns,SPECIALIZED,Game Dev,"Master Unity ECS (Entity Component System) with DOTS, Jobs, and Burst for high-performance game development. Use when bu",,,,,
201,creating-oracle-to-postgres-master-migration-plan,SPECIALIZED,Oracle to Postgres,"'Discovers all projects in a .NET solution, classifies each for Oracle-to-PostgreSQL migration eligibility, and produces",,,,,
202,creating-oracle-to-postgres-migration-bug-report,SPECIALIZED,Oracle to Postgres,'Creates structured bug reports for defects found during Oracle-to-PostgreSQL migration. Use when documenting behavioral,,,,,
203,creating-oracle-to-postgres-migration-integration-tests,SPECIALIZED,Oracle to Postgres,'Creates integration test cases for .NET data access artifacts during Oracle-to-PostgreSQL database migrations. Generate,,,,,
204,migrating-oracle-to-postgres-stored-procedures,SPECIALIZED,Oracle to Postgres,"'Migrates Oracle PL/SQL stored procedures to PostgreSQL PL/pgSQL. Translates Oracle-specific syntax, preserves method si",,,,,
205,planning-oracle-to-postgres-migration-integration-testing,SPECIALIZED,Oracle to Postgres,'Creates an integration testing plan for .NET data access artifacts during Oracle-to-PostgreSQL database migrations. Ana,,,,,
206,reviewing-oracle-to-postgres-migration,SPECIALIZED,Oracle to Postgres,'Identifies Oracle-to-PostgreSQL migration risks by cross-referencing code against known behavioral differences (empty s,,,,,
207,scaffolding-oracle-to-postgres-migration-test-project,SPECIALIZED,Oracle to Postgres,'Scaffolds an xUnit integration test project for validating Oracle-to-PostgreSQL database migration behavior in .NET sol,,,,,
208,salesforce-apex-quality,SPECIALIZED,Salesforce,"'Apex code quality guardrails for Salesforce development. Enforces bulk-safety rules (no SOQL/DML in loops), sharing mod",,,,,
209,salesforce-component-standards,SPECIALIZED,Salesforce,"'Quality standards for Salesforce Lightning Web Components (LWC), Aura components, and Visualforce pages. Covers SLDS 2 ",,,,,
210,salesforce-flow-design,SPECIALIZED,Salesforce,"'Salesforce Flow architecture decisions, flow type selection, bulk safety validation, and fault handling standards. Use ",,,,,
211,snowflake-semanticview,SPECIALIZED,Snowflake,"Create, alter, and validate Snowflake semantic views using Snowflake CLI (snow). Use when asked to build or troubleshoot",,,,,
212,vercel-composition-patterns,SPECIALIZED,Vercel,React composition patterns that scale. Use when refactoring components with,,,,,
213,vercel-react-best-practices,SPECIALIZED,Vercel,"React and Next.js performance optimization guidelines from Vercel Engineering. This skill should be used when writing, r",,,,,
214,vercel-react-view-transitions,SPECIALIZED,Vercel,"Guide for implementing smooth, native-feeling animations using React's View Transition API (`<ViewTransition>` component",,,,,
215,vercel-sandbox,SPECIALIZED,Vercel,Run agent-browser + Chrome inside Vercel Sandbox microVMs for browser automation from any Vercel-deployed app. Use when ,,,,,
216,email-drafter,CONTENT & MEDIA,Email,"'Draft and review professional emails that match your personal writing style. Analyzes your sent emails for tone, greeti",,,,,
217,convert-plaintext-to-md,CONTENT & MEDIA,File Formats,"'Convert a text-based document to markdown following instructions from prompt, or if a documented option is passed, foll",,,,,
218,docx,CONTENT & MEDIA,File Formats,"Use this skill whenever the user wants to create, read, edit, or manipulate Word documents (.docx files). Triggers inclu",,,,,
219,markdown-to-html,CONTENT & MEDIA,File Formats,"'Convert Markdown files to HTML similar to `marked.js`, `pandoc`, `gomarkdown/markdown`, or similar tools; or writing cu",,,,,
220,pdf,CONTENT & MEDIA,File Formats,Use this skill whenever the user wants to do anything with PDF files. This includes reading or extracting text/tables fr,,,,,
221,pdftk-server,CONTENT & MEDIA,File Formats,"'Skill for using the command-line tool pdftk (PDFtk Server) for working with PDF files. Use when asked to merge PDFs, sp",,,,,
222,pptx,CONTENT & MEDIA,File Formats,"Use this skill any time a .pptx file is involved in any way — as input, output, or both. This includes: creating slide d",,,,,
223,shuffle-json-data,CONTENT & MEDIA,File Formats,'Shuffle repetitive JSON objects safely by validating schema consistency before randomising entries.',,,,,
224,xlsx,CONTENT & MEDIA,File Formats,Use this skill any time a spreadsheet file is the primary input or output. This means any task where the user wants to: ,,,,,
225,image-manipulation-image-magick,CONTENT & MEDIA,Media,"Process and manipulate images using ImageMagick. Supports resizing, format conversion, batch processing, and retrieving ",,,,,
226,nano-banana-pro-openrouter,CONTENT & MEDIA,Media,"'Generate or edit images via OpenRouter with the Gemini 3 Pro Image model. Use for prompt-only image generation, image e",,,,,
227,slack-gif-creator,CONTENT & MEDIA,Media,"Knowledge and utilities for creating animated GIFs optimized for Slack. Provides constraints, validation tools, and anim",,,,,
228,transloadit-media-processing,CONTENT & MEDIA,Media,"'Process media files (video, audio, images, documents) using Transloadit. Use when asked to encode video to HLS/MP4, gen",,,,,
229,legacy-circuit-mockups,GAMING & REVERSE,Retro & Art,'Generate breadboard circuit mockups and visual diagrams using HTML5 Canvas drawing techniques. Use when asked to create,,,,,
230,anti-reversing-techniques,GAMING & REVERSE,Reverse Engineering,"Understand anti-reversing, obfuscation, and protection techniques encountered during software analysis. Use this skill w",,,,,
231,binary-analysis-patterns,GAMING & REVERSE,Reverse Engineering,"Master binary analysis patterns including disassembly, decompilation, control flow analysis, and code pattern recognitio",,,,,
232,memory-forensics,GAMING & REVERSE,Reverse Engineering,"Master memory forensics techniques including memory acquisition, process analysis, and artifact extraction using Volatil",,,,,
233,protocol-reverse-engineering,GAMING & REVERSE,Reverse Engineering,"Master network protocol reverse engineering including packet analysis, protocol dissection, and custom protocol document",,,,,
234,model-recommendation,UTILITY,AI Models,...,,,,,
235,opensource-guide-coach,UTILITY,AI Models,"Use when a user wants guidance on starting, contributing to, growing, governing, funding, securing, or sustaining an ope",,,,,
236,running-claude-code-via-litellm-copilot,UTILITY,AI Models,"Use when routing Claude Code through a local LiteLLM proxy to GitHub Copilot, reducing direct Anthropic spend, configuri",,,,,
237,sponsor-finder,UTILITY,AI Models,Find which of a GitHub repository's dependencies are sponsorable via GitHub Sponsors. Uses deps.dev API for dependency r,,,,,
238,refactor-method-complexity-reduce,UTILITY,Altro,'Refactor given method `${input:methodName}` to reduce its cognitive complexity to `${input:complexityThreshold}` or bel,,,,,
239,agent-browser,UTILITY,Browser Automation,"Browser automation CLI for AI agents. Use when the user needs to interact with websites, including navigating pages, fil",,,,,
240,agentcore,UTILITY,Browser Automation,"Run agent-browser on AWS Bedrock AgentCore cloud browsers. Use when the user wants to use AgentCore, run browser automat",,,,,
241,chrome-devtools,UTILITY,Browser Automation,"'Expert-level browser automation, debugging, and performance analysis using Chrome DevTools MCP. Use for interacting wit",,,,,
242,develop-userscripts,UTILITY,Browser Automation,"Use when building, debugging, packaging, or publishing browser userscripts for Tampermonkey or ScriptCat, including GM A",,,,,
243,slack,UTILITY,Browser Automation,"Interact with Slack workspaces using browser automation. Use when the user needs to check unread channels, navigate Slac",,,,,
244,use-my-browser,UTILITY,Browser Automation,"Use when work depends on the user's live browser session or visible rendered state rather than static fetches, especiall",,,,,
245,block-no-verify-hook,UTILITY,Environment,Configure a PreToolUse hook to prevent AI agents from skipping git pre-commit hooks with --no-verify and other bypass fl,,,,,
246,editorconfig,UTILITY,Environment,'Generates a comprehensive and best-practice-oriented .editorconfig file based on project analysis and user preferences.,,,,,
247,sandbox-npm-install,UTILITY,Environment,"'Install npm packages in a Docker sandbox environment. Use this skill whenever you need to install, reinstall, or update",,,,,
248,tzst,UTILITY,Environment,"Use when the user needs to create, extract, flatten, list, test, install, script, or troubleshoot `tzst` CLI workflows f",,,,,
249,xdrop,UTILITY,Environment,"Use this skill when the user wants to send or fetch files through an Xdrop server from the terminal, asks to automate en",,,,,
250,xget,UTILITY,Environment,"Use when tasks involve Xget URL rewriting, registry/package/container/API",,,,,
251,finnish-humanizer,UTILITY,Language,"'Detect and remove AI-generated markers from Finnish text, making it sound like a native Finnish speaker wrote it. Use w",,,,,
252,onboard-context-matic,UTILITY,Onboarding,"'Interactive onboarding tour for the context-matic MCP server. Walks the user through what the server does, shows all av",,,,,
253,what-context-needed,UTILITY,Onboarding,'Ask Copilot what files it needs to see before answering a question',,,,,
254,automate-this,UTILITY,Productivity,"'Analyze a screen recording of a manual process and produce targeted, working automation scripts. Extracts frames and au",,,,,
255,autoresearch,UTILITY,Productivity,"'Autonomous iterative experimentation loop for any programming task. Guides the user through defining goals, measurable ",,,,,
256,daily-prep,UTILITY,Productivity,"'Prepare for tomorrow''s meetings and tasks. Pulls calendar from Outlook via WorkIQ, cross-references open tasks and wor",,,,,
257,dogfood,UTILITY,Productivity,"Systematically explore and test a web application to find bugs, UX issues, and other problems. Use when asked to ""dogfoo",,,,,
258,meeting-minutes,UTILITY,Productivity,"'Generate concise, actionable meeting minutes for internal meetings. Includes metadata, attendees, agenda, decisions, ac",,,,,
259,napkin,UTILITY,Productivity,"'Visual whiteboard collaboration for Copilot CLI. Creates an interactive whiteboard that opens in your browser — draw, s",,,,,
260,roundup,UTILITY,Productivity,"'Generate personalized status briefings on demand. Pulls from your configured data sources (GitHub, email, Teams, Slack,",,,,,
261,roundup-setup,UTILITY,Productivity,"'Interactive onboarding that learns your communication style, audiences, and data sources to configure personalized stat",,,,,
262,apple-appstore-reviewer,UTILITY,Varie,'Serves as a reviewer of the codebase with instructions on looking for Apple App Store optimizations or rejection reason,,,,,
263,architecture-patterns,UTILITY,Varie,"Implement proven backend architecture patterns including Clean Architecture, Hexagonal Architecture, and Domain-Driven D",,,,,
264,comment-code-generate-a-tutorial,UTILITY,Varie,"'Transform this Python script into a polished, beginner-friendly project by refactoring the code, adding clear instructi",,,,,
265,create-adaptable-composable,UTILITY,Varie,Create a library-grade Vue composable that accepts maybe-reactive inputs (MaybeRef / MaybeRefOrGetter) so callers can pa,,,,,
266,debugging-strategies,UTILITY,Varie,"Master systematic debugging techniques, profiling tools, and root cause analysis to efficiently track down bugs across a",,,,,
267,generate-custom-instructions-from-codebase,UTILITY,Varie,'Migration and code evolution instructions generator for GitHub Copilot. Analyzes differences between two project versio,,,,,
268,github-copilot-starter,UTILITY,Varie,React development best practices,,,,,
269,mentoring-juniors,UTILITY,Varie,"'Socratic mentoring for junior developers and AI newcomers. Guides through questions, never answers. Triggers: ""help me ",,,,,
270,risk-metrics-calculation,UTILITY,Varie,"Calculate portfolio risk metrics including VaR, CVaR, Sharpe, Sortino, and drawdown analysis. Use when measuring portfol",,,,,
271,template-skill,UTILITY,Varie,Replace with description of the skill and when Claude should use it.,,,,,
272,update-markdown-file-index,UTILITY,Varie,'Update a markdown file section with an index/table of files from a specified folder.',,,,,
273,using-superpowers,UTILITY,Varie,"Use when starting any conversation - establishes how to find and use skills, requiring Skill tool invocation before ANY ",,,,,
274,vscode-ext-commands,UTILITY,Varie,"'Guidelines for contributing commands in VS Code extensions. Indicates naming convention, visibility, localization and o",,,,,
275,vscode-ext-localization,UTILITY,Varie,"'Guidelines for proper localization of VS Code extensions, following VS Code extension development guidelines, libraries",,,,,
276,workiq-copilot,UTILITY,Varie,"'Guides the Copilot CLI on how to use the WorkIQ CLI/MCP server to query Microsoft 365 Copilot data (emails, meetings, d",,,,,
277,write-coding-standards-from-file,UTILITY,Varie,'Write a coding standards document for a project using the coding styles from the file(s) and/or folder(s) passed as arg,,,,,
278,quasi-coder,UTILITY,Writing,"'Expert 10x engineer skill for interpreting and implementing code from shorthand, quasi-code, and natural language descr",,,,,
279,refactor,UTILITY,Writing,"'Surgical code refactoring to improve maintainability without changing behavior. Covers extracting functions, renaming v",,,,,
280,az-cost-optimize,INFRASTRUCTURE,Azure,'Analyze Azure resources used in the app (IaC files and/or resources in a target rg) and optimize costs - creating GitHu,,,,,
281,azure-architecture-autopilot,INFRASTRUCTURE,Azure,>,,,,,
282,azure-deployment-preflight,INFRASTRUCTURE,Azure,"'Performs comprehensive preflight validation of Bicep deployments to Azure, including template syntax validation, what-i",,,,,
283,azure-devops-cli,INFRASTRUCTURE,Azure,"Manage Azure DevOps resources via CLI including projects, repos, pipelines, builds, pull requests, work items, artifacts",,,,,
