#,Nome Skill,Dominio,Sottodominio,Cosa Fa,Stelle SkillsMP,Aggiornamento,Autore,Da Tenere?,Note
284,azure-pricing,INFRASTRUCTURE,Azure,'Fetches real-time Azure retail pricing using the Azure Retail Prices API (prices.azure.com) and estimates Copilot Studi,,,,,
285,azure-resource-health-diagnose,INFRASTRUCTURE,Azure,"'Analyze Azure resource health, diagnose issues from logs and telemetry, and create a remediation plan for identified pr",,,,,
286,azure-resource-visualizer,INFRASTRUCTURE,Azure,Analyze Azure resource groups and generate detailed Mermaid architecture diagrams showing the relationships between indi,,,,,
287,azure-role-selector,INFRASTRUCTURE,Azure,"When user is asking for guidance for which role to assign to an identity given desired permissions, this agent helps the",,,,,
288,azure-static-web-apps,INFRASTRUCTURE,Azure,"Helps create, configure, and deploy Azure Static Web Apps using the SWA CLI. Use when deploying static sites to Azure, s",,,,,
289,codeql,INFRASTRUCTURE,CI/CD,Comprehensive guide for setting up and configuring CodeQL code scanning via GitHub Actions workflows and the CodeQL CLI.,,,,,
290,dependabot,INFRASTRUCTURE,CI/CD,>-,,,,,
291,deployment-pipeline-design,INFRASTRUCTURE,CI/CD,"Design multi-stage CI/CD pipelines with approval gates, security checks, and deployment orchestration. Use this skill wh",,,,,
292,devops-rollout-plan,INFRASTRUCTURE,CI/CD,"'Generate comprehensive rollout plans with preflight checks, step-by-step deployment, verification signals, rollback pro",,,,,
293,github-actions-docs,INFRASTRUCTURE,CI/CD,"Use when users ask how to write, explain, customize, migrate, secure, or troubleshoot GitHub Actions workflows, workflow",,,,,
294,github-actions-templates,INFRASTRUCTURE,CI/CD,"Create production-ready GitHub Actions workflows for automated testing, building, and deploying applications. Use when s",,,,,
295,gitlab-ci-patterns,INFRASTRUCTURE,CI/CD,"Build GitLab CI/CD pipelines with multi-stage workflows, caching, and distributed runners for scalable automation. Use w",,,,,
296,sast-configuration,INFRASTRUCTURE,CI/CD,Configure Static Application Security Testing (SAST) tools for automated vulnerability detection in application code. Us,,,,,
297,secret-scanning,INFRASTRUCTURE,CI/CD,"'Guide for configuring and managing GitHub secret scanning, push protection, custom patterns, and secret alert remediati",,,,,
298,secrets-management,INFRASTRUCTURE,CI/CD,"Implement secure secrets management for CI/CD pipelines using Vault, AWS Secrets Manager, or native platform solutions. ",,,,,
299,aws-cdk-python-setup,INFRASTRUCTURE,Cloud Platforms,Setup and initialization guide for developing AWS CDK (Cloud Development Kit) applications in Python. This skill enables,,,,,
300,cost-optimization,INFRASTRUCTURE,Cloud Platforms,"Optimize cloud costs across AWS, Azure, GCP, and OCI through resource rightsizing, tagging strategies, reserved instance",,,,,
301,hybrid-cloud-networking,INFRASTRUCTURE,Cloud Platforms,"Configure secure, high-performance connectivity between on-premises infrastructure and cloud platforms using VPN and ded",,,,,
302,multi-cloud-architecture,INFRASTRUCTURE,Cloud Platforms,"Design multi-cloud architectures using a decision framework to select and integrate services across AWS, Azure, GCP, and",,,,,
303,gitops-workflow,INFRASTRUCTURE,Kubernetes,"Implement GitOps workflows with ArgoCD and Flux for automated, declarative Kubernetes deployments with continuous reconc",,,,,
304,helm-chart-scaffolding,INFRASTRUCTURE,Kubernetes,"Design, organize, and manage Helm charts for templating and packaging Kubernetes applications with reusable configuratio",,,,,
305,istio-traffic-management,INFRASTRUCTURE,Kubernetes,"Configure Istio traffic management including routing, load balancing, circuit breakers, and canary deployments. Use when",,,,,
306,k8s-manifest-generator,INFRASTRUCTURE,Kubernetes,Application description,,,,,
307,k8s-security-policies,INFRASTRUCTURE,Kubernetes,"Implement Kubernetes security policies including NetworkPolicy, PodSecurityPolicy, and RBAC for production-grade securit",,,,,
308,linkerd-patterns,INFRASTRUCTURE,Kubernetes,"Implement Linkerd service mesh patterns for lightweight, security-focused service mesh deployments. Use when setting up ",,,,,
309,mtls-configuration,INFRASTRUCTURE,Kubernetes,Configure mutual TLS (mTLS) for zero-trust service-to-service communication. Use when implementing zero-trust networking,,,,,
310,service-mesh-observability,INFRASTRUCTURE,Kubernetes,"Implement comprehensive observability for service meshes including distributed tracing, metrics, and visualization. Use ",,,,,
311,distributed-tracing,INFRASTRUCTURE,Monitoring,Implement distributed tracing with Jaeger and Tempo to track requests across microservices and identify performance bott,,,,,
312,grafana-dashboards,INFRASTRUCTURE,Monitoring,Create and manage production Grafana dashboards for real-time visualization of system and application metrics. Use when ,,,,,
313,incident-runbook-templates,INFRASTRUCTURE,Monitoring,"Create structured incident response runbooks with step-by-step procedures, escalation paths, and recovery actions. Use t",,,,,
314,on-call-handoff-patterns,INFRASTRUCTURE,Monitoring,"Master on-call shift handoffs with context transfer, escalation procedures, and documentation. Use this skill when trans",,,,,
315,postmortem-writing,INFRASTRUCTURE,Monitoring,"Write effective blameless postmortems with root cause analysis, timelines, and action items. Use when conducting inciden",,,,,
316,prometheus-configuration,INFRASTRUCTURE,Monitoring,{{ $labels.job }} has been down for more than 1 minute,,,,,
317,slo-implementation,INFRASTRUCTURE,Monitoring,Error budget burning at {{ $value }}x rate,,,,,
318,import-infrastructure-as-code,INFRASTRUCTURE,Terraform/IaC,'Import existing Azure resources into Terraform using Azure CLI discovery and Azure Verified Modules (AVM). Use when ask,,,,,
319,terraform-azurerm-set-diff-analyzer,INFRASTRUCTURE,Terraform/IaC,Analyze Terraform plan JSON output for AzureRM Provider to distinguish between false-positive diffs (order-only changes ,,,,,
320,terraform-module-library,INFRASTRUCTURE,Terraform/IaC,"Build reusable Terraform modules for AWS, Azure, GCP, and OCI infrastructure following infrastructure-as-code best pract",,,,,
321,update-avm-modules-in-bicep,INFRASTRUCTURE,Terraform/IaC,'Update Azure Verified Modules (AVM) to latest versions in Bicep files.',,,,,
322,agent-governance,AI & AGENTS,AI Safety,|,,,,,
323,agent-owasp-compliance,AI & AGENTS,AI Safety,|,,,,,
324,agent-supply-chain,AI & AGENTS,AI Safety,|,,,,,
325,ai-prompt-engineering-safety-review,AI & AGENTS,AI Safety,"'Comprehensive AI prompt engineering safety review and improvement prompt. Analyzes prompts for safety, bias, security v",,,,,
326,copilot-sdk,AI & AGENTS,Agent Frameworks,Get the current weather for a city,,,,,
327,copilot-spaces,AI & AGENTS,Agent Frameworks,"'Use Copilot Spaces to provide project-specific context to conversations. Use this skill when users mention a ""Copilot s",,,,,
328,declarative-agents,AI & AGENTS,Agent Frameworks,"'Complete development kit for Microsoft 365 Copilot declarative agents with three comprehensive workflows (basic, advanc",,,,,
329,microsoft-agent-framework,AI & AGENTS,Agent Frameworks,"'Create, update, refactor, explain, or review Microsoft Agent Framework solutions using shared guidance plus language-sp",,,,,
330,semantic-kernel,AI & AGENTS,Agent Frameworks,"'Create, update, refactor, explain, or review Semantic Kernel solutions using shared guidance plus language-specific ref",,,,,
331,temporal-python-testing,AI & AGENTS,Agent Frameworks,"Test Temporal workflows with pytest, time-skipping, and mocking strategies. Covers unit testing, integration testing, re",,,,,
332,workflow-orchestration-patterns,AI & AGENTS,Agent Frameworks,"Design durable workflows with Temporal for distributed systems. Covers workflow vs activity separation, saga patterns, s",,,,,
333,arize-ai-provider-integration,AI & AGENTS,Arize AI,"INVOKE THIS SKILL when creating, reading, updating, or deleting Arize AI integrations. Covers listing integrations, crea",,,,,
334,arize-annotation,AI & AGENTS,Arize AI,"INVOKE THIS SKILL when creating, managing, or using annotation configs on Arize (categorical, continuous, freeform), or ",,,,,
335,arize-dataset,AI & AGENTS,Arize AI,"INVOKE THIS SKILL when creating, managing, or querying Arize datasets and examples. Covers dataset CRUD, appending examp",,,,,
336,arize-evaluator,AI & AGENTS,Arize AI,"INVOKE THIS SKILL for LLM-as-judge evaluation workflows on Arize: creating/updating evaluators, running evaluations on s",,,,,
337,arize-experiment,AI & AGENTS,Arize AI,"INVOKE THIS SKILL when creating, running, or analyzing Arize experiments. Covers experiment CRUD, exporting runs, compar",,,,,
338,arize-instrumentation,AI & AGENTS,Arize AI,INVOKE THIS SKILL when adding Arize AX tracing to an application. Follow the Agent-Assisted Tracing two-phase flow: anal,,,,,
339,arize-link,AI & AGENTS,Arize AI,"Generate deep links to the Arize UI. Use when the user wants a clickable URL to open a specific trace, span, session, da",,,,,
340,arize-prompt-optimization,AI & AGENTS,Arize AI,"INVOKE THIS SKILL when optimizing, improving, or debugging LLM prompts using production trace data, evaluations, and ann",,,,,
341,arize-trace,AI & AGENTS,Arize AI,"INVOKE THIS SKILL when downloading or exporting Arize traces and spans. Covers exporting traces by ID, sessions by ID, a",,,,,
342,agentic-eval,AI & AGENTS,LLM Dev,|,,,,,
343,embedding-strategies,AI & AGENTS,LLM Dev,"Select and optimize embedding models for semantic search and RAG applications. Use when choosing embedding models, imple",,,,,
344,eval-driven-dev,AI & AGENTS,LLM Dev,>,,,,,
345,hybrid-search-implementation,AI & AGENTS,LLM Dev,"Combine vector and keyword search for improved retrieval. Use when implementing RAG systems, building search engines, or",,,,,
346,langchain-architecture,AI & AGENTS,LLM Dev,"Design LLM applications using LangChain 1.x and LangGraph for agents, memory, and tool integration. Use when building La",,,,,
347,llm-evaluation,AI & AGENTS,LLM Dev,"Implement comprehensive evaluation strategies for LLM applications using automated metrics, human feedback, and benchmar",,,,,
348,prompt-engineering-patterns,AI & AGENTS,LLM Dev,"Master advanced prompt engineering techniques to maximize LLM performance, reliability, and controllability in productio",,,,,
349,rag-implementation,AI & AGENTS,LLM Dev,Build Retrieval-Augmented Generation (RAG) systems for LLM applications with vector databases and semantic search. Use w,,,,,
350,similarity-search-patterns,AI & AGENTS,LLM Dev,"Implement efficient similarity search with vector databases. Use when building semantic search, implementing nearest nei",,,,,
351,vector-index-tuning,AI & AGENTS,LLM Dev,"Optimize vector index performance for latency, recall, and memory. Use when tuning HNSW parameters, selecting quantizati",,,,,
352,phoenix-cli,AI & AGENTS,Phoenix,"Debug LLM applications using the Phoenix CLI. Fetch traces, analyze errors, review experiments, inspect datasets, and qu",,,,,
353,phoenix-evals,AI & AGENTS,Phoenix,Build and run evaluators for AI/LLM applications using Phoenix.,,,,,
354,phoenix-tracing,AI & AGENTS,Phoenix,"OpenInference semantic conventions and instrumentation for Phoenix AI observability. Use when implementing LLM tracing, ",,,,,
355,tavily-best-practices,AI & AGENTS,Tavily,Build production-ready Tavily integrations with best practices baked in. Reference documentation for developers using co,,,,,
356,tavily-cli,AI & AGENTS,Tavily,|,,,,,
357,tavily-crawl,AI & AGENTS,Tavily,|,,,,,
358,tavily-extract,AI & AGENTS,Tavily,|,,,,,
359,tavily-map,AI & AGENTS,Tavily,|,,,,,
360,tavily-research,AI & AGENTS,Tavily,|,,,,,
361,tavily-search,AI & AGENTS,Tavily,|,,,,,
362,ab-test-setup,GO-TO-MARKET,CRO,"When the user wants to plan, design, or implement an A/B test or experiment, or build a growth experimentation program. ",,,,,
363,form-cro,GO-TO-MARKET,CRO,"When the user wants to optimize any form that is NOT signup/registration — including lead capture forms, contact forms, ",,,,,
364,onboarding-cro,GO-TO-MARKET,CRO,"When the user wants to optimize post-signup onboarding, user activation, first-run experience, or time-to-value. Also us",,,,,
365,page-cro,GO-TO-MARKET,CRO,"When the user wants to optimize, improve, or increase conversions on any marketing page — including homepage, landing pa",,,,,
366,paywall-upgrade-cro,GO-TO-MARKET,CRO,"When the user wants to create or optimize in-app paywalls, upgrade screens, upsell modals, or feature gates. Also use wh",,,,,
367,popup-cro,GO-TO-MARKET,CRO,"When the user wants to create or optimize popups, modals, overlays, slide-ins, or banners for conversion purposes. Also ",,,,,
368,signup-flow-cro,GO-TO-MARKET,CRO,"When the user wants to optimize signup, registration, account creation, or trial activation flows. Also use when the use",,,,,
369,ad-creative,GO-TO-MARKET,Copy & Content,"When the user wants to generate, iterate, or scale ad creative — headlines, descriptions, primary text, or full ad varia",,,,,
370,cold-email,GO-TO-MARKET,Copy & Content,"Write B2B cold emails and follow-up sequences that get replies. Use when the user wants to write cold outreach emails, p",,,,,
371,content-strategy,GO-TO-MARKET,Copy & Content,"When the user wants to plan a content strategy, decide what content to create, or figure out what topics to cover. Also ",,,,,
372,copy-editing,GO-TO-MARKET,Copy & Content,"When the user wants to edit, review, or improve existing marketing copy, or refresh outdated content. Also use when the ",,,,,
373,copywriting,GO-TO-MARKET,Copy & Content,"When the user wants to write, rewrite, or improve marketing copy for any page — including homepage, landing pages, prici",,,,,
374,email-sequence,GO-TO-MARKET,Copy & Content,"When the user wants to create or optimize an email sequence, drip campaign, automated email flow, or lifecycle email pro",,,,,
375,programmatic-seo,GO-TO-MARKET,Copy & Content,"When the user wants to create SEO-driven pages at scale using templates and data. Also use when the user mentions ""progr",,,,,
376,social-content,GO-TO-MARKET,Copy & Content,"When the user wants help creating, scheduling, or optimizing social media content for LinkedIn, Twitter/X, Instagram, Ti",,,,,
377,gtm-0-to-1-launch,GO-TO-MARKET,GTM Strategy,"Launch new products from idea to first customers. Use when launching products, finding early adopters, building launch w",,,,,
378,gtm-ai-gtm,GO-TO-MARKET,GTM Strategy,"Go-to-market strategy for AI products. Use when positioning AI products, handling ""who is responsible when it breaks"" ob",,,,,
379,gtm-board-and-investor-communication,GO-TO-MARKET,GTM Strategy,"Board meeting preparation, investor updates, and executive communication. Use when preparing board decks, writing invest",,,,,
380,gtm-developer-ecosystem,GO-TO-MARKET,GTM Strategy,"Build and scale developer-led adoption through ecosystem programs. Use when deciding open vs curated ecosystems, buildin",,,,,
381,gtm-enterprise-account-planning,GO-TO-MARKET,GTM Strategy,"Strategic account planning and execution for enterprise deals. Use when planning complex sales cycles, managing multiple",,,,,
382,gtm-enterprise-onboarding,GO-TO-MARKET,GTM Strategy,Four-phase framework for onboarding enterprise customers from contract to value realization. Use when implementing new e,,,,,
383,gtm-operating-cadence,GO-TO-MARKET,GTM Strategy,"Design meeting rhythms, metric reporting, quarterly planning, and decision-making velocity for scaling companies. Use wh",,,,,
384,gtm-partnership-architecture,GO-TO-MARKET,GTM Strategy,Build and scale partner ecosystems that drive revenue and platform adoption. Use when building partner programs from scr,,,,,
385,gtm-positioning-strategy,GO-TO-MARKET,GTM Strategy,"Find and own a defensible market position. Use when messaging sounds like competitors, conversion is weak despite awaren",,,,,
386,gtm-product-led-growth,GO-TO-MARKET,GTM Strategy,"Build self-serve acquisition and expansion motions. Use when deciding PLG vs sales-led, optimizing activation, driving f",,,,,
387,gtm-technical-product-pricing,GO-TO-MARKET,GTM Strategy,"Pricing strategy for technical products. Use when choosing usage-based vs seat-based, designing freemium thresholds, str",,,,,
388,analytics-tracking,GO-TO-MARKET,Paid Ads,"When the user wants to set up, improve, or audit analytics tracking and measurement. Also use when the user mentions ""se",,,,,
389,paid-ads,GO-TO-MARKET,Paid Ads,"When the user wants help with paid advertising campaigns on Google Ads, Meta (Facebook/Instagram), LinkedIn, Twitter/X, ",,,,,
390,competitive-landscape,GO-TO-MARKET,Product Marketing,"Analyze competition, identify differentiation opportunities, and develop winning market positioning strategies using Por",,,,,
391,free-tool-strategy,GO-TO-MARKET,Product Marketing,"When the user wants to plan, evaluate, or build a free tool for marketing purposes — lead generation, SEO value, or bran",,,,,
392,launch-strategy,GO-TO-MARKET,Product Marketing,"When the user wants to plan a product launch, feature announcement, or release strategy. Also use when the user mentions",,,,,
393,lead-magnets,GO-TO-MARKET,Product Marketing,"When the user wants to create, plan, or optimize a lead magnet for email capture or lead generation. Also use when the u",,,,,
394,marketing-ideas,GO-TO-MARKET,Product Marketing,"When the user needs marketing ideas, inspiration, or strategies for their SaaS or software product. Also use when the us",,,,,
395,marketing-psychology,GO-TO-MARKET,Product Marketing,"When the user wants to apply psychological principles, mental models, or behavioral science to marketing. Also use when ",,,,,
396,pricing-strategy,GO-TO-MARKET,Product Marketing,"When the user wants help with pricing decisions, packaging, or monetization strategy. Also use when the user mentions 'p",,,,,
397,product-marketing-context,GO-TO-MARKET,Product Marketing,When the user wants to create or update their product marketing context document. Also use when the user mentions 'produ,,,,,
398,referral-program,GO-TO-MARKET,Product Marketing,"When the user wants to create, optimize, or analyze a referral program, affiliate program, or word-of-mouth strategy. Al",,,,,
399,billing-automation,GO-TO-MARKET,RevOps,"Build automated billing systems for recurring payments, invoicing, subscription lifecycle, and dunning management. Use w",,,,,
400,churn-prevention,GO-TO-MARKET,RevOps,"When the user wants to reduce churn, build cancellation flows, set up save offers, recover failed payments, or implement",,,,,
401,revops,GO-TO-MARKET,RevOps,"When the user wants help with revenue operations, lead lifecycle management, or marketing-to-sales handoff processes. Al",,,,,
402,ai-seo,GO-TO-MARKET,SEO,"When the user wants to optimize content for AI search engines, get cited by LLMs, or appear in AI-generated answers. Als",,,,,
403,competitor-alternatives,GO-TO-MARKET,SEO,When the user wants to create competitor comparison or alternative pages for SEO and sales enablement. Also use when the,,,,,
404,schema-markup,GO-TO-MARKET,SEO,"When the user wants to add, fix, or optimize schema markup and structured data on their site. Also use when the user men",,,,,
405,seo-audit,GO-TO-MARKET,SEO,"When the user wants to audit, review, or diagnose SEO issues on their site. Also use when the user mentions ""SEO audit,""",,,,,
406,site-architecture,GO-TO-MARKET,SEO,"When the user wants to plan, map, or restructure their website's page hierarchy, navigation, URL structure, or internal ",,,,,
407,customer-research,GO-TO-MARKET,Sales,"When the user wants to conduct, analyze, or synthesize customer research. Use when the user mentions ""customer research,",,,,,
408,sales-enablement,GO-TO-MARKET,Sales,"When the user wants to create sales collateral, pitch decks, one-pagers, objection handling docs, or demo scripts. Also ",,,,,
409,accessibility-compliance,DESIGN & UI,Accessibility,"Implement WCAG 2.2 compliant interfaces with mobile accessibility, inclusive design patterns, and assistive technology s",,,,,
410,screen-reader-testing,DESIGN & UI,Accessibility,"Test web applications with screen readers including VoiceOver, NVDA, and JAWS. Use when validating screen reader compati",,,,,
411,wcag-audit-patterns,DESIGN & UI,Accessibility,"Conduct WCAG 2.2 accessibility audits with automated testing, manual verification, and remediation guidance. Use when au",,,,,
412,algorithmic-art,DESIGN & UI,Design Tools,Creating algorithmic art using p5.js with seeded randomness and interactive parameter exploration. Use this when users r,,,,,
413,canvas-design,DESIGN & UI,Design Tools,Create beautiful visual art in .png and .pdf documents using design philosophy. You should use this skill when the user ,,,,,
414,excalidraw-diagram-generator,DESIGN & UI,Design Tools,"'Generate Excalidraw diagrams from natural language descriptions. Use when asked to ""create a diagram"", ""make a flowchar",,,,,
415,penpot-uiux-design,DESIGN & UI,Design Tools,'Comprehensive guide for creating professional UI/UX designs in Penpot using MCP tools. Use this skill when: (1) Creatin,,,,,
416,web-design-reviewer,DESIGN & UI,Design Tools,'This skill enables visual inspection of websites running locally or remotely to identify and fix design issues. Trigger,,,,,
417,brand-guidelines,DESIGN & UI,Foundations,Applies Anthropic's official brand colors and typography to any sort of artifact that may benefit from having Anthropic',,,,,
418,design-system-patterns,DESIGN & UI,Foundations,"Build scalable design systems with design tokens, theming infrastructure, and component architecture patterns. Use when ",,,,,
419,responsive-design,DESIGN & UI,Foundations,"Implement modern responsive layouts using container queries, fluid typography, CSS Grid, and mobile-first breakpoint str",,,,,
420,tailwind-design-system,DESIGN & UI,Foundations,"Build scalable design systems with Tailwind CSS v4, design tokens, component libraries, and responsive patterns. Use whe",,,,,
421,visual-design-foundations,DESIGN & UI,Foundations,"Apply typography, color theory, spacing systems, and iconography principles to create cohesive visual designs. Use when ",,,,,
422,mobile-android-design,DESIGN & UI,Mobile Design,Master Material Design 3 and Jetpack Compose patterns for building native Android apps. Use when designing Android inter,,,,,
423,mobile-ios-design,DESIGN & UI,Mobile Design,Master iOS Human Interface Guidelines and SwiftUI patterns for building native iOS apps. Use when designing iOS interfac,,,,,
424,ckm-banner-design,DESIGN & UI,UI Dev,"Design banners for social media, ads, website heroes, creative assets, and print. Multiple art direction options with AI",,,,,
425,ckm-brand,DESIGN & UI,UI Dev,"Brand voice, visual identity, messaging frameworks, asset management, brand consistency. Activate for branded content, t",,,,,
426,ckm-design,DESIGN & UI,UI Dev,"Comprehensive design skill: brand identity, design tokens, UI styling, logo generation (55 styles, Gemini AI), corporate",,,,,
427,ckm-design-system,DESIGN & UI,UI Dev,"Token architecture, component specifications, and slide generation. Three-layer tokens (primitive→semantic→component), C",,,,,
428,ckm-slides,DESIGN & UI,UI Dev,"Create strategic HTML presentations with Chart.js, design tokens, responsive layouts, copywriting formulas, and contextu",,,,,
429,ckm-ui-styling,DESIGN & UI,UI Dev,"Create beautiful, accessible user interfaces with shadcn/ui components (built on Radix UI + Tailwind), Tailwind CSS util",,,,,
430,frontend-design,DESIGN & UI,UI Dev,"Create distinctive, production-grade frontend interfaces with high design quality. Use this skill when the user asks to ",,,,,
431,interaction-design,DESIGN & UI,UI Dev,"Design and implement microinteractions, motion design, transitions, and user feedback patterns. Use when adding polish t",,,,,
432,theme-factory,DESIGN & UI,UI Dev,"Toolkit for styling artifacts with a theme. These artifacts can be slides, docs, reportings, HTML landing pages, etc. Th",,,,,
